(8919.0, 0.0049869, 0.1429134, 33191.0, 476.0, 0.9558824, 0.0, 4.081104, 0.0210084, 0.0105042, 0.0021008), 6
(8945.0, 0.0193268, 0.1530782, 40452.0, 333.0, 0.954955, 0.4894895, 4.923359, 0.021021, 0.0, 0.0), 6
(13024.0, 0.0811851, 0.1227062, 57245.0, 333.0, 0.4384384, 0.7297297, 5.711822, 0.021021, 0.4684685, 0.006006), 2
(9832.0, 0.0121666, 0.0984558, 44188.0, 428.0, 0.0771028, 0.9672897, 4.598622, 0.021028, 0.8808411, 0.0), 6
(13019.0, 0.0044049, 0.1351312, 126103.0, 903.0, 0.8527132, 0.0420819, 6.738461, 0.021041, 0.021041, 0.0919158), 5
(11680.0, 0.0583278, 0.1377752, 56725.0, 95.0, 0.7894737, 0.0947368, 5.120838, 0.0210526, 0.1052632, 0.0526316), 2
(8554.0, 0.0, 0.1894737, 69018.0, 95.0, 0.7157895, 0.0, 6.096476, 0.0210526, 0.1578947, 0.0210526), 4
(8056.0, 0.0149067, 0.1345899, 64985.0, 1469.0, 0.8618107, 0.2069435, 5.568781, 0.0211028, 0.0857726, 0.0204221), 4
(11990.0, 0.0098684, 0.1280154, 44752.0, 378.0, 0.5873016, 0.5820106, 4.414092, 0.021164, 0.3809524, 0.0), 6
(14209.0, 0.0017466, 0.1890161, 56737.0, 2688.0, 0.5215774, 0.3497024, 5.604981, 0.0212054, 0.3723958, 0.0193452), 2
(23752.0, 0.0121824, 0.1793196, 90823.0, 424.0, 0.9363208, 0.0849057, 5.378797, 0.0212264, 0.004717, 0.0330189), 0
(10814.0, 0.0, 0.1143483, 59211.0, 565.0, 0.9132743, 0.2460177, 5.54319, 0.0212389, 0.0088496, 0.0283186), 4
(15443.0, 0.043339, 0.1219145, 82521.0, 800.0, 0.71, 0.15625, 6.825861, 0.02125, 0.07625, 0.135), 1
(9509.0, 0.0807767, 0.1309903, 57879.0, 1054.0, 0.7144213, 0.6337761, 4.963702, 0.0212766, 0.0, 0.0085106), 2
(14161.0, 0.0096685, 0.2070097, 86630.0, 376.0, 0.9069149, 0.1781915, 5.171269, 0.0212766, 0.0239362, 0.0292553), 1
(11844.0, 0.0172633, 0.1565964, 69421.0, 329.0, 0.8297873, 0.1033435, 5.569459, 0.0212766, 0.118541, 0.0151976), 4
(22245.0, 0.0, 0.1339198, 128804.0, 1168.0, 0.9460617, 0.0059932, 6.991018, 0.0213058, 0.0783505, 0.004811), 5
(12630.0, 0.002645, 0.1912513, 54094.0, 1455.0, 0.8914089, 0.3910653, 4.630908, 0.0213058, 0.0783505, 0.004811), 2
(16653.0, 0.0139738, 0.1358952, 93604.0, 610.0, 0.942623, 0.0360656, 6.798475, 0.0213115, 0.004918, 0.0229508), 0
(15723.0, 0.0121566, 0.1681402, 132237.0, 2017.0, 0.8165593, 0.0, 7.332347, 0.0213188, 0.0386713, 0.1224591), 5
(12418.0, 0.0200755, 0.1835964, 42781.0, 1030.0, 0.7291262, 0.6893204, 4.700014, 0.0213592, 0.1242718, 0.007767), 6
(13686.0, 0.0800901, 0.0900837, 96685.0, 514.0, 0.7782101, 0.0116732, 7.186827, 0.0214008, 0.0097276, 0.1478599), 0
(8193.0, 0.0529711, 0.1550064, 69701.0, 654.0, 0.8348624, 0.2247706, 5.654283, 0.0214067, 0.0703364, 0.0259939), 4
(11628.0, 0.0904041, 0.0836162, 47642.0, 745.0, 0.0053691, 0.7677853, 5.625042, 0.0214765, 0.957047, 0.0013423), 2
(9277.0, 0.0189555, 0.1085106, 79153.0, 403.0, 0.8709677, 0.3076923, 6.087546, 0.0215054, 0.0, 0.0), 1
(11382.0, 0.0120027, 0.1515892, 62516.0, 558.0, 0.9175627, 0.2007169, 5.443467, 0.0215054, 0.0107527, 0.0250896), 4
(11381.0, 0.006142, 0.1477927, 29076.0, 186.0, 0.0860215, 0.7956989, 4.151588, 0.0215054, 0.8817204, 0.0053763), 6
(15232.0, 0.0056, 0.0984, 70234.0, 418.0, 0.9354067, 0.1698565, 5.995714, 0.0215311, 0.0047847, 0.007177), 4
(9263.0, 0.0164127, 0.1168425, 54722.0, 789.0, 0.9011407, 0.2623574, 5.106754, 0.0215463, 0.0342205, 0.008872), 2
(8215.0, 0.0144357, 0.1010499, 59174.0, 742.0, 0.3962264, 0.4447439, 6.005524, 0.0215633, 0.541779, 0.0377358), 2
(9769.0, 0.0089771, 0.109358, 44888.0, 649.0, 0.2835131, 0.7473035, 4.659866, 0.0215716, 0.6671803, 0.0200308), 6
(13019.0, 0.0044049, 0.1351312, 116016.0, 834.0, 0.9172662, 0.0083933, 6.954783, 0.0215827, 0.0083933, 0.0479616), 5
(16630.0, 0.0099784, 0.0976268, 62722.0, 136.0, 0.8235294, 0.0, 6.105753, 0.0215827, 0.0407674, 0.0023981), 4
(10083.0, 0.0391389, 0.1251034, 41043.0, 862.0, 0.599768, 0.6554524, 5.013864, 0.0216049, 0.7685185, 0.0061728), 6
(9263.0, 0.0164127, 0.1168425, 54722.0, 509.0, 0.870334, 0.2082515, 5.106754, 0.021611, 0.0039293, 0.0019646), 2
(16189.0, 0.0102184, 0.1228211, 75802.0, 370.0, 0.8621622, 0.0756757, 6.425636, 0.0216216, 0.0216216, 0.0783784), 1
(15511.0, 0.0192117, 0.1182449, 120269.0, 647.0, 0.8268933, 0.0340031, 7.633136, 0.0216383, 0.0556414, 0.0370943), 5
(15271.0, 0.0005173, 0.1515779, 53900.0, 462.0, 0.9285714, 0.3463204, 5.386055, 0.021645, 0.004329, 0.017316), 2
(17324.0, 0.0089943, 0.1684383, 171750.0, 231.0, 0.8787879, 0.012987, 7.518595, 0.021645, 0.0519481, 0.012987), 3
(8765.0, 0.0, 0.0830325, 42294.0, 277.0, 0.7761733, 0.4548737, 4.815921, 0.0216607, 0.1444043, 0.0361011), 6
(19446.0, 0.0014676, 0.0886076, 118077.0, 369.0, 0.9566396, 0.0487805, 6.341289, 0.0216802, 0.0, 0.0216802), 5
(13560.0, 0.0315159, 0.1020882, 98260.0, 369.0, 0.7615176, 0.0785908, 6.77335, 0.0216802, 0.0704607, 0.1138211), 0
(19472.0, 0.0126063, 0.2049252, 58408.0, 1106.0, 0.7359855, 0.4538879, 4.828072, 0.0216998, 0.2188065, 0.0216998), 2
(7370.0, 0.0445947, 0.1054528, 83302.0, 1059.0, 0.9442871, 0.1322002, 6.181422, 0.0217186, 0.0103872, 0.00661), 1
(11436.0, 0.0097389, 0.181724, 98182.0, 1150.0, 0.9052174, 0.12, 6.275244, 0.0217391, 0.0226087, 0.0304348), 0
(11628.0, 0.0904041, 0.0836162, 56282.0, 322.0, 0.3043478, 0.2950311, 6.596912, 0.0217391, 0.6521739, 0.0124224), 2
(12436.0, 0.0187398, 0.2743074, 68139.0, 413.0, 0.9104116, 0.1016949, 5.354934, 0.0217918, 0.0096852, 0.0048426), 4
(12006.0, 0.0078984, 0.1564968, 71525.0, 1606.0, 0.8686177, 0.1836862, 5.537248, 0.0217933, 0.0927771, 0.011208), 4
(16189.0, 0.0102184, 0.1228211, 91255.0, 1193.0, 0.8885164, 0.0712489, 7.211586, 0.0217938, 0.0209556, 0.0561609), 0
(14114.0, 0.0008688, 0.1533449, 56939.0, 780.0, 0.8923077, 0.2602564, 5.724564, 0.0217949, 0.0089744, 0.0102564), 2
(15766.0, 0.0067941, 0.14862, 152305.0, 825.0, 0.9212121, 0.0109091, 6.990259, 0.0218182, 0.0060606, 0.0509091), 3
(10877.0, 0.0233333, 0.2288889, 47258.0, 229.0, 0.9694323, 0.6462882, 4.084073, 0.0218341, 0.0, 0.0), 2
(16437.0, 0.0017523, 0.2172897, 92681.0, 458.0, 0.8930131, 0.0414847, 5.399624, 0.0218341, 0.010917, 0.0742358), 0
(16659.0, 0.0077476, 0.0846707, 143107.0, 412.0, 0.8810679, 0.0145631, 7.416903, 0.0218447, 0.0072816, 0.0679612), 3
(12731.0, 0.0009756, 0.1392683, 99318.0, 1097.0, 0.9061075, 0.0574294, 7.002669, 0.0218778, 0.01732, 0.0182315), 0
(16653.0, 0.0139738, 0.1358952, 112708.0, 731.0, 0.9179206, 0.0355677, 7.058489, 0.0218878, 0.0164159, 0.0314637), 5
(13939.0, 0.0058617, 0.1793669, 44113.0, 411.0, 0.946472, 0.459854, 4.636104, 0.0218978, 0.0097324, 0.0), 6
(17369.0, 0.0109489, 0.1240876, 184646.0, 548.0, 0.8412409, 0.0310219, 7.842685, 0.0218978, 0.0273723, 0.0821168), 3
(15246.0, 0.0032296, 0.0970346, 64344.0, 411.0, 0.917275, 0.216545, 6.169936, 0.0218978, 0.0413625, 0.0194647), 4
(12195.0, 0.088204, 0.1268154, 52799.0, 913.0, 0.8422782, 0.3088719, 4.98761, 0.0219058, 0.0098576, 0.1150055), 2
(9321.0, 0.0080257, 0.1111111, 64631.0, 365.0, 0.8739726, 0.2547945, 6.054628, 0.0219178, 0.0383562, 0.0082192), 4
(10160.0, 0.0007552, 0.152297, 47872.0, 547.0, 0.8702011, 0.3912249, 5.009106, 0.0219378, 0.0329068, 0.0146252), 2
(9815.0, 0.0048069, 0.1615927, 69421.0, 638.0, 0.8934169, 0.3416928, 5.569459, 0.0219436, 0.0376176, 0.0438871), 4
(13741.0, 0.0003628, 0.1338897, 70302.0, 364.0, 0.9395604, 0.1126374, 5.156212, 0.021978, 0.0054945, 0.0137363), 4
(32129.0, 0.0151137, 0.1683306, 98273.0, 1001.0, 0.8081918, 0.0919081, 6.90098, 0.021978, 0.0989011, 0.0549451), 0
(18200.0, 0.117995, 0.1203558, 118598.0, 325.0, 0.7661539, 0.0892308, 6.804088, 0.0220049, 0.9779951, 0.0), 5
(11485.0, 0.0886163, 0.1166807, 70974.0, 536.0, 0.6679105, 0.0802239, 5.378982, 0.0220126, 0.009434, 0.009434), 4
(13883.0, 0.0070121, 0.220626, 89911.0, 318.0, 0.9496855, 0.1698113, 6.382528, 0.0220126, 0.0251572, 0.0031447), 0
(9037.0, 0.0118138, 0.1583044, 39545.0, 636.0, 0.8207547, 0.5345912, 4.678889, 0.0220126, 0.1084906, 0.0031447), 6
(11787.0, 0.0249525, 0.1359088, 67512.0, 863.0, 0.8876014, 0.1610661, 6.171156, 0.0220162, 0.01854, 0.0359212), 4
(10100.0, 0.0028602, 0.1927065, 54560.0, 634.0, 0.9164038, 0.3028391, 5.023759, 0.022082, 0.0173502, 0.0063091), 2
(19472.0, 0.0126063, 0.2049252, 58408.0, 996.0, 0.7178715, 0.560241, 4.828072, 0.0220884, 0.2289157, 0.0281125), 2
(14851.0, 0.0321909, 0.1282834, 58533.0, 551.0, 0.3974592, 0.7422867, 4.484568, 0.0220994, 0.9116022, 0.0027624), 2
(10224.0, 0.0140362, 0.1568783, 73123.0, 1311.0, 0.8489702, 0.1197559, 5.593473, 0.0221205, 0.0709382, 0.0175439), 1
(11548.0, 0.0195596, 0.1462864, 65838.0, 452.0, 0.7079646, 0.2831858, 5.362724, 0.0221239, 0.1216814, 0.0597345), 4
(9037.0, 0.0118138, 0.1583044, 39545.0, 542.0, 0.8431734, 0.6217712, 4.678889, 0.0221402, 0.1107011, 0.0166052), 6
(12678.0, 0.0008903, 0.0689962, 94302.0, 825.0, 0.979394, 0.0, 7.670081, 0.0221465, 0.0204429, 0.0153322), 0
(13750.0, 0.006716, 0.0851451, 72571.0, 632.0, 0.9208861, 0.113924, 6.234818, 0.0221519, 0.0174051, 0.0221519), 1
(10224.0, 0.0140362, 0.1568783, 67472.0, 948.0, 0.8691983, 0.2194093, 5.324229, 0.0221519, 0.0886076, 0.0168776), 4
(12059.0, 0.0033317, 0.0717974, 73114.0, 496.0, 0.8145161, 0.2983871, 5.628097, 0.0221774, 0.1350807, 0.0141129), 1
(8811.0, 0.0, 0.1260054, 46771.0, 90.0, 0.9222222, 0.5888889, 5.465663, 0.0222222, 0.0111111, 0.0), 2
(9731.0, 0.0037871, 0.139472, 38086.0, 630.0, 0.8714285, 0.7079365, 4.938583, 0.0222222, 0.0507937, 0.0047619), 6
(9619.0, 0.0072158, 0.1144997, 62766.0, 494.0, 0.902834, 0.3502024, 5.127111, 0.0222672, 0.0202429, 0.0080972), 4
(10459.0, 0.0, 0.0934529, 85674.0, 898.0, 0.9465479, 0.1848552, 5.957058, 0.0222717, 0.0077951, 0.0167038), 1
(12107.0, 0.007732, 0.1457177, 80462.0, 404.0, 0.9356436, 0.1856436, 5.853561, 0.0222772, 0.009901, 0.019802), 1
(9855.0, 0.0177775, 0.1609398, 48186.0, 852.0, 0.5516432, 0.4542254, 5.29217, 0.0223005, 0.3978873, 0.0187793), 2
(15325.0, 0.1115172, 0.1136172, 58842.0, 368.0, 0.0516304, 0.75, 4.526212, 0.0223214, 0.0044643, 0.0), 2
(11604.0, 0.0057842, 0.1437152, 66275.0, 537.0, 0.7672253, 0.160149, 6.687271, 0.0223464, 0.1545624, 0.0223464), 4
(12817.0, 0.0213297, 0.1082369, 90599.0, 357.0, 0.837535, 0.1540616, 6.434479, 0.022409, 0.0364146, 0.0644258), 0
(10727.0, 0.0472504, 0.1409504, 43604.0, 357.0, 0.7310925, 0.6358544, 4.938725, 0.022409, 0.1512605, 0.0028011), 6
(10606.0, 0.0233636, 0.0964657, 44439.0, 579.0, 0.357513, 0.8134715, 4.190663, 0.0224525, 0.6113989, 0.0034542), 6
(15219.0, 0.0034904, 0.1390925, 63836.0, 1425.0, 0.9157895, 0.1178947, 6.009264, 0.0224561, 0.0133333, 0.0077193), 4
(13019.0, 0.0044049, 0.1351312, 83860.0, 1469.0, 0.9067393, 0.0762423, 6.252914, 0.0224643, 0.023145, 0.0456093), 1
(11844.0, 0.0172633, 0.1565964, 103957.0, 578.0, 0.8044983, 0.0259516, 6.672767, 0.0224913, 0.1245675, 0.0467128), 0
(12941.0, 0.0567283, 0.1657022, 69441.0, 578.0, 0.6539792, 0.2456747, 5.774068, 0.0224913, 0.233564, 0.0813149), 4
(11352.0, 0.0115588, 0.1215324, 79575.0, 1067.0, 0.9297095, 0.0702905, 6.312974, 0.022493, 0.0084349, 0.0140581), 1
(17476.0, 0.0149889, 0.1389508, 228726.0, 533.0, 0.7598499, 0.0, 8.161106, 0.0225141, 0.0056285, 0.1969981), 3
(9199.0, 0.0075949, 0.1632911, 49685.0, 350.0, 0.9285714, 0.7485715, 4.993897, 0.0225225, 0.0045045, 0.0015015), 2
(9375.0, 0.0182356, 0.1291892, 60857.0, 1121.0, 0.102587, 0.6387154, 5.274595, 0.0225225, 0.018018, 0.0015015), 4
(11680.0, 0.0162362, 0.1530135, 55873.0, 621.0, 0.9114332, 0.3784219, 5.486734, 0.0225443, 0.0, 0.0016103), 2
(10273.0, 0.0144547, 0.0859691, 72798.0, 1020.0, 0.9362745, 0.0431373, 6.108852, 0.022549, 0.0205882, 0.0166667), 1
(18187.0, 0.0003119, 0.1553337, 99574.0, 266.0, 0.9511278, 0.0225564, 7.342643, 0.0225564, 0.0, 0.0075188), 0
(13731.0, 0.0061209, 0.1665391, 104713.0, 545.0, 0.7944954, 0.0917431, 6.722549, 0.0225564, 0.0, 0.0075188), 0
(14212.0, 0.0037531, 0.1434529, 84875.0, 266.0, 0.8909774, 0.0451128, 6.721837, 0.0225564, 0.0, 0.0451128), 1
(8945.0, 0.0193268, 0.1530782, 36713.0, 133.0, 0.9473684, 0.6315789, 4.794193, 0.0225564, 0.0, 0.0), 6
(11628.0, 0.0904041, 0.0836162, 43365.0, 133.0, 0.1278196, 0.962406, 5.15492, 0.0225564, 0.8270677, 0.0), 6
(22166.0, 0.0821141, 0.1854372, 63740.0, 620.0, 0.0096774, 0.5048387, 4.897535, 0.0225806, 0.9580645, 0.0048387), 4
(10156.0, 0.1197327, 0.1506799, 71637.0, 828.0, 0.1932367, 0.7379227, 5.375288, 0.0226244, 0.5324284, 0.0180995), 4
(14897.0, 0.0089732, 0.1867434, 95086.0, 1723.0, 0.8879861, 0.0586187, 6.352684, 0.0226349, 0.0551364, 0.0342426), 0
(17706.0, 0.028777, 0.2672148, 104440.0, 516.0, 0.8585271, 0.1104651, 6.36995, 0.0226757, 0.0136054, 0.0090703), 0
(12444.0, 0.0572193, 0.1209223, 105065.0, 176.0, 0.8920454, 0.0568182, 6.96852, 0.0227273, 0.0056818, 0.0340909), 0
(11942.0, 0.0045351, 0.1244331, 57450.0, 396.0, 0.9292929, 0.3106061, 5.178498, 0.0227273, 0.020202, 0.010101), 2
(12670.0, 0.0242801, 0.1514681, 68878.0, 440.0, 0.7431818, 0.1068182, 5.851539, 0.0227273, 0.1454545, 0.0409091), 4
(8215.0, 0.0144357, 0.1010499, 59174.0, 704.0, 0.4133523, 0.4857955, 6.005524, 0.0227273, 0.5170454, 0.0454545), 2
(17817.0, 0.0044676, 0.1991809, 125038.0, 571.0, 0.7845885, 0.0490368, 7.777916, 0.0227671, 0.0402802, 0.1243433), 5
(16395.0, 0.0387104, 0.0908146, 181204.0, 527.0, 0.5578747, 0.0056926, 7.633678, 0.0227704, 0.0341556, 0.3187856), 3
(10372.0, 0.0340866, 0.1255477, 54079.0, 920.0, 0.8413044, 0.5054348, 4.847468, 0.0228261, 0.0967391, 0.0358696), 2
(9977.0, 0.1587816, 0.1186001, 52333.0, 219.0, 0.6940639, 0.5251142, 5.249847, 0.0228311, 0.086758, 0.1278539), 2
(14851.0, 0.0321909, 0.1282834, 71705.0, 394.0, 0.0304569, 0.5761421, 5.541881, 0.0228426, 0.9238579, 0.0), 4
(15435.0, 0.0074389, 0.293305, 88189.0, 175.0, 0.9028571, 0.0457143, 6.304111, 0.0228571, 0.0171429, 0.0285714), 0
(12295.0, 0.1063023, 0.1097767, 117652.0, 655.0, 0.1267176, 0.1496183, 6.812905, 0.0229008, 0.0061069, 0.4961832), 5
(13255.0, 0.0307311, 0.1635688, 71974.0, 393.0, 0.821883, 0.1526718, 6.417673, 0.0229008, 0.0178117, 0.086514), 4
(11235.0, 0.130847, 0.1027181, 56246.0, 393.0, 0.7150127, 0.3409669, 5.197273, 0.0229008, 0.1450382, 0.0839695), 2
(10470.0, 0.0155123, 0.1569264, 53351.0, 523.0, 0.6042065, 0.4684512, 5.099246, 0.0229446, 0.3652008, 0.001912), 2
(12419.0, 0.0150776, 0.0813747, 24061.0, 392.0, 0.005102, 0.9489796, 3.994325, 0.0229592, 0.9693878, 0.002551), 6
(11827.0, 0.028373, 0.1096498, 72522.0, 522.0, 0.8812261, 0.1858238, 5.852824, 0.0229885, 0.01341, 0.0536398), 1
(8930.0, 0.0296086, 0.1162272, 53506.0, 608.0, 0.9572368, 0.3947369, 4.801188, 0.0230263, 0.0082237, 0.0098684), 2
(15158.0, 0.0019365, 0.1839659, 62614.0, 608.0, 0.9276316, 0.2088816, 5.737279, 0.0230263, 0.0131579, 0.0082237), 4
(14161.0, 0.0096685, 0.2070097, 86630.0, 521.0, 0.8771593, 0.1017274, 5.171269, 0.0230326, 0.0345489, 0.0441459), 1
(12699.0, 0.011372, 0.1049156, 84758.0, 217.0, 0.921659, 0.0875576, 5.968129, 0.0230415, 0.0138249, 0.0138249), 1
(12425.0, 0.0074925, 0.0794206, 43055.0, 217.0, 0.7834101, 0.1105991, 5.173104, 0.0230415, 0.0599078, 0.0368664), 6
(18254.0, 0.0022222, 0.2308642, 45726.0, 347.0, 0.1873199, 0.8097983, 6.03412, 0.0230548, 0.7636887, 0.0115274), 2
(9905.0, 0.0088598, 0.1140216, 66004.0, 824.0, 0.9332525, 0.2099515, 5.121274, 0.0230583, 0.0024272, 0.0084951), 4
(17454.0, 0.0111074, 0.1778846, 53107.0, 390.0, 0.2128205, 0.6461539, 6.522061, 0.0230769, 0.6897436, 0.0179487), 2
(15549.0, 0.0135966, 0.1730333, 113936.0, 563.0, 0.8685613, 0.0603908, 7.2579, 0.0230906, 0.0142096, 0.071048), 5
(12756.0, 0.0257783, 0.1040191, 52345.0, 433.0, 0.8337182, 0.3672055, 5.227481, 0.0230947, 0.1016166, 0.0023095), 2
(11167.0, 0.0155365, 0.114469, 87796.0, 736.0, 0.6548913, 0.3668478, 5.222102, 0.0230978, 0.2717391, 0.0326087), 0
(9187.0, 0.0, 0.1476116, 45863.0, 346.0, 0.9219653, 0.6849711, 4.990671, 0.0231214, 0.0433526, 0.0086705), 2
(7893.0, 0.0066312, 0.1275139, 49924.0, 1421.0, 0.9584799, 0.3251232, 5.444751, 0.0232231, 0.0098522, 0.0028149), 2
(9193.0, 0.0112301, 0.1326717, 69811.0, 2366.0, 0.9357566, 0.1251057, 5.486372, 0.023246, 0.0114117, 0.021978), 4
(12743.0, 0.0011297, 0.149501, 66325.0, 473.0, 0.9619451, 0.2959831, 5.183033, 0.0232558, 0.0042283, 0.0), 4
(14553.0, 0.0171861, 0.0958983, 96111.0, 559.0, 0.9069768, 0.1556351, 6.854917, 0.0232558, 0.0232558, 0.0214669), 0
(11608.0, 0.0028195, 0.17884, 23707.0, 215.0, 0.9488372, 0.5209302, 3.640376, 0.0232558, 0.027907, 0.0), 6
(14637.0, 0.0345517, 0.1057882, 62149.0, 86.0, 0.627907, 0.0, 4.445284, 0.0232558, 0.3488372, 0.0), 4
(7814.0, 0.0, 0.0951374, 59130.0, 946.0, 0.4661734, 0.7367865, 5.109178, 0.0232558, 0.3879493, 0.0116279), 2
(10103.0, 0.0184508, 0.1072237, 76149.0, 816.0, 0.9191176, 0.192402, 5.631241, 0.0232843, 0.0257353, 0.0159314), 1
(11257.0, 0.007063, 0.1263211, 49578.0, 643.0, 0.7884914, 0.4152411, 5.234808, 0.0233281, 0.1819596, 0.0062208), 2
(10832.0, 0.0687567, 0.0948854, 55625.0, 511.0, 0.0684932, 0.8317025, 4.393976, 0.0233546, 0.2123142, 0.0042463), 2
(11827.0, 0.028373, 0.1096498, 85840.0, 428.0, 0.8200935, 0.2570094, 6.182651, 0.0233645, 0.0163551, 0.0864486), 1
(12166.0, 0.0198282, 0.1242564, 46166.0, 428.0, 0.8808411, 0.4018691, 5.385882, 0.0233645, 0.0233645, 0.0397196), 2
(10567.0, 0.0045802, 0.1580153, 57823.0, 428.0, 0.864486, 0.5630841, 4.991759, 0.0233645, 0.0397196, 0.0093458), 2
(23871.0, 0.0100703, 0.1259953, 67201.0, 428.0, 0.7453271, 0.1051402, 5.711114, 0.0233645, 0.1191589, 0.0841122), 4
(17275.0, 0.0182342, 0.1477927, 55537.0, 214.0, 0.0046729, 0.7616823, 6.395532, 0.0233645, 0.9672897, 0.0046729), 2
(11680.0, 0.0583278, 0.1377752, 81428.0, 813.0, 0.7527675, 0.2718327, 5.767147, 0.0233702, 0.0934809, 0.0922509), 1
(23804.0, 0.0098555, 0.0992116, 61795.0, 385.0, 0.9116883, 0.012987, 4.992743, 0.0233766, 0.0103896, 0.0545455), 4
(13801.0, 0.0, 0.1538462, 66875.0, 171.0, 0.9532164, 0.245614, 4.640501, 0.0233918, 0.0, 0.005848), 4
(6930.0, 0.0425936, 0.1148781, 104039.0, 513.0, 0.9454191, 0.122807, 6.191161, 0.0233918, 0.0175439, 0.0019493), 0
(11680.0, 0.0583278, 0.1377752, 66716.0, 1922.0, 0.8543184, 0.2934443, 5.234634, 0.0234131, 0.066077, 0.0260146), 4
(10032.0, 0.0379265, 0.1002909, 79413.0, 640.0, 0.9203125, 0.046875, 6.526384, 0.0234375, 0.009375, 0.0171875), 1
(12424.0, 0.1257076, 0.1210801, 76814.0, 336.0, 0.4583333, 0.4136905, 5.170812, 0.0234542, 0.0, 0.0021322), 1
(17874.0, 0.0081519, 0.2181204, 78868.0, 511.0, 0.9178082, 0.0861057, 5.825643, 0.0234834, 0.0273973, 0.0254403), 1
(17454.0, 0.0111074, 0.1778846, 53107.0, 85.0, 0.282353, 0.7411765, 6.522061, 0.0235294, 0.6235294, 0.0117647), 2
(13125.0, 0.0087671, 0.1715069, 43188.0, 382.0, 0.0602094, 0.7591623, 4.785558, 0.0235602, 0.8638743, 0.0078534), 6
(9173.0, 0.0110375, 0.1512141, 40242.0, 297.0, 0.7710438, 0.7070707, 4.759385, 0.023569, 0.1750842, 0.0), 6
(14621.0, 0.0125473, 0.1605363, 145503.0, 677.0, 0.6573117, 0.0177253, 6.753061, 0.0236337, 0.0132939, 0.2895125), 3
(8779.0, 0.0047619, 0.1183673, 60335.0, 674.0, 0.847181, 0.3264095, 5.492739, 0.0237389, 0.0919881, 0.0074184), 4
(15140.0, 0.0130709, 0.1054487, 103380.0, 505.0, 0.8435643, 0.0277228, 6.932997, 0.0237624, 0.0178218, 0.0910891), 0
(18434.0, 0.0113154, 0.1704385, 147885.0, 252.0, 0.9285714, 0.0, 7.029074, 0.0238095, 0.0039683, 0.0396825), 3
(22018.0, 0.0460889, 0.1200909, 94200.0, 714.0, 0.8417367, 0.0, 6.447302, 0.0238095, 0.0140056, 0.1176471), 0
(9869.0, 0.0, 0.0518784, 88065.0, 252.0, 0.8333333, 0.1428571, 7.409476, 0.0238095, 0.0277778, 0.0873016), 0
(14686.0, 0.010199, 0.1738806, 140375.0, 1109.0, 0.8999099, 0.012624, 7.544437, 0.0238095, 0.296131, 0.0), 5
(20599.0, 0.0202605, 0.1577424, 71020.0, 207.0, 0.884058, 0.1545894, 6.783109, 0.0238095, 0.296131, 0.0), 4
(13859.0, 0.1733005, 0.1365934, 45728.0, 713.0, 0.4488079, 0.5497896, 4.462725, 0.0238095, 0.9761904, 0.0), 2
(15325.0, 0.1115172, 0.1136172, 95807.0, 2431.0, 0.0049362, 0.3879062, 5.992779, 0.0238585, 0.9428219, 0.019745), 0
(26409.0, 0.0160509, 0.1397638, 123179.0, 419.0, 0.778043, 0.0, 6.78708, 0.0238663, 0.0047733, 0.1933174), 5
(12295.0, 0.1063023, 0.1097767, 86388.0, 419.0, 0.1646778, 0.3937947, 5.644486, 0.0238663, 0.0071599, 0.2004773), 1
(10224.0, 0.0140362, 0.1568783, 67472.0, 1382.0, 0.8900145, 0.1765557, 5.324229, 0.0238784, 0.0629522, 0.0202605), 4
(11787.0, 0.0249525, 0.1359088, 90037.0, 2465.0, 0.8421907, 0.1225152, 6.611032, 0.0239351, 0.0324544, 0.0604462), 0
(11604.0, 0.0057842, 0.1437152, 66275.0, 376.0, 0.8085107, 0.1010638, 6.687271, 0.0239362, 0.106383, 0.0265957), 4
(11041.0, 0.0024686, 0.1274686, 75686.0, 710.0, 0.8352113, 0.1915493, 6.153469, 0.0239437, 0.0323944, 0.0605634), 1
(10708.0, 0.0149287, 0.1230491, 53899.0, 334.0, 0.8383234, 0.5329341, 5.139792, 0.0239521, 0.0628743, 0.011976), 2
(9399.0, 0.0099672, 0.1084662, 43761.0, 709.0, 0.8067701, 0.2990127, 5.242505, 0.0239774, 0.1255289, 0.0112835), 6
(11844.0, 0.0172633, 0.1565964, 162685.0, 542.0, 0.802583, 0.0110701, 7.501362, 0.0239852, 0.1180812, 0.0479705), 3
(12067.0, 0.0193841, 0.1987916, 67669.0, 373.0, 0.8847185, 0.2734585, 5.406479, 0.0241287, 0.0268097, 0.0428954), 4
(11164.0, 0.0023383, 0.182385, 43077.0, 497.0, 0.1569417, 0.6740443, 5.265741, 0.0241449, 0.7806841, 0.0040241), 6
(13900.0, 0.0091705, 0.1044185, 109701.0, 786.0, 0.8740458, 0.0458015, 6.283443, 0.024173, 0.0203562, 0.0814249), 5
(12418.0, 0.0200755, 0.1835964, 42781.0, 372.0, 0.6102151, 0.8548387, 4.700014, 0.0241935, 0.2177419, 0.0080645), 6
(9399.0, 0.0099672, 0.1084662, 43761.0, 1033.0, 0.82091, 0.2042594, 5.242505, 0.0242014, 0.1132623, 0.0077444), 6
(13696.0, 0.0040179, 0.0852679, 90104.0, 785.0, 0.9248407, 0.0573248, 6.496863, 0.0242038, 0.0242038, 0.0089172), 0
