(10069.0, 0.0012022, 0.1441595, 34123.0, 568.0, 0.9911972, 0.721831, 3.790132, 0.0, 0.0017606, 0.0), 0
(8193.0, 0.0006037, 0.148204, 49688.0, 540.0, 0.9981481, 0.5648148, 4.109756, 0.0, 0.0018519, 0.0), 15
(11685.0, 0.0337838, 0.1630631, 47900.0, 403.0, 0.9652606, 0.5012407, 4.144953, 0.0, 0.0019157, 0.0), 4
(11221.0, 0.0, 0.1612747, 28512.0, 522.0, 0.9980843, 0.7356322, 3.933333, 0.0, 0.0019157, 0.0), 8
(7165.0, 0.0846053, 0.1011775, 44414.0, 279.0, 0.874552, 0.4301075, 5.02, 0.0, 0.0022523, 0.0), 4
(13278.0, 0.0022826, 0.1771285, 23125.0, 444.0, 0.9977477, 0.6351351, 3.340187, 0.0, 0.0022523, 0.0), 10
(14386.0, 0.0009497, 0.1170465, 41773.0, 416.0, 0.9951923, 0.5240384, 4.554057, 0.0, 0.0024038, 0.0024038), 7
(8966.0, 0.0, 0.1063702, 61414.0, 399.0, 0.9824561, 0.0, 4.64012, 0.0, 0.0025063, 0.0), 5
(13708.0, 0.0002093, 0.1542486, 36929.0, 399.0, 0.9924812, 0.5037594, 4.433493, 0.0, 0.0025063, 0.0), 7
(19702.0, 0.0052151, 0.1277705, 44461.0, 397.0, 0.0453401, 0.5465995, 4.782135, 0.0, 0.0025189, 0.0), 22
(10374.0, 0.0014918, 0.1919443, 73425.0, 391.0, 0.9846547, 0.0895141, 4.837157, 0.0, 0.0025575, 0.0051151), 17
(14018.0, 0.0096819, 0.1078838, 54211.0, 389.0, 0.9383034, 0.2339332, 4.628053, 0.0, 0.0025707, 0.0128535), 14
(13229.0, 0.2392756, 0.1561526, 31304.0, 381.0, 0.0, 0.992126, 4.188589, 0.0, 0.0026247, 0.0), 0
(8513.0, 0.0087391, 0.1348315, 60917.0, 365.0, 0.9671233, 0.169863, 5.761282, 0.0, 0.0027397, 0.0), 5
(14576.0, 0.0, 0.2260101, 44688.0, 365.0, 0.9863014, 0.4246575, 4.975, 0.0, 0.0027397, 0.0027397), 13
(8358.0, 0.0, 0.0952381, 50231.0, 361.0, 0.9833795, 0.3518006, 4.395466, 0.0, 0.0027701, 0.0055402), 15
(8959.0, 0.0, 0.1708706, 39795.0, 354.0, 0.9971752, 0.4124294, 4.245306, 0.0, 0.0028249, 0.0), 18
(10294.0, 0.0, 0.1841235, 56696.0, 348.0, 0.9741379, 0.0, 5.080736, 0.0, 0.0028736, 0.0), 14
(11119.0, 0.0029326, 0.1627566, 41250.0, 344.0, 0.9738372, 0.3953488, 4.450255, 0.0, 0.002907, 0.005814), 18
(13316.0, 0.0, 0.1984602, 30733.0, 338.0, 0.9881657, 0.6242604, 3.930547, 0.0, 0.0029586, 0.0), 0
(10798.0, 0.0, 0.1598361, 44926.0, 334.0, 0.9880239, 0.3742515, 4.606161, 0.0, 0.002994, 0.0), 19
(9788.0, 0.0, 0.185022, 42988.0, 332.0, 0.9849398, 0.5030121, 4.202102, 0.0, 0.003012, 0.003012), 19
(13975.0, 0.0, 0.179449, 59516.0, 325.0, 0.9692308, 0.4, 4.987342, 0.0, 0.0030769, 0.0), 5
(15271.0, 0.2040302, 0.1410579, 34598.0, 325.0, 0.0430769, 0.9907692, 4.670804, 0.0, 0.0030769, 0.0), 7
(11197.0, 0.0039897, 0.1940724, 20377.0, 322.0, 0.9937888, 0.568323, 3.373258, 0.0, 0.0031056, 0.0), 10
(24076.0, 0.0, 0.2020018, 49879.0, 311.0, 0.7974277, 0.3858521, 5.40566, 0.0, 0.0032154, 0.0064309), 2
(21800.0, 0.0, 0.1056, 45776.0, 301.0, 0.9734219, 0.8139535, 4.447927, 0.0, 0.0033223, 0.0), 22
(15089.0, 0.0, 0.0, 49321.0, 301.0, 0.7342193, 0.4784053, 4.363744, 0.0, 0.0033223, 0.0), 13
(12223.0, 0.0, 0.1188119, 42212.0, 298.0, 0.8691275, 0.1442953, 5.150017, 0.0, 0.0033557, 0.0100671), 19
(9056.0, 0.0016199, 0.1312095, 42005.0, 296.0, 0.9831081, 0.5168919, 4.466968, 0.0, 0.0033784, 0.0), 18
(25865.0, 0.0, 0.1647307, 48013.0, 291.0, 0.9931272, 0.5223368, 4.769608, 0.0, 0.0034364, 0.0), 22
(9502.0, 0.0, 0.1628319, 40863.0, 289.0, 0.9965398, 0.6055363, 4.004769, 0.0, 0.0034602, 0.0), 18
(12586.0, 0.0009315, 0.1716348, 30250.0, 287.0, 0.989547, 0.6585366, 3.365756, 0.0, 0.0034843, 0.0), 0
(14595.0, 0.0, 0.1862069, 42926.0, 285.0, 0.9859649, 0.722807, 3.912201, 0.0, 0.0035088, 0.0), 7
(14236.0, 0.0017862, 0.1640725, 62614.0, 283.0, 0.9823322, 0.204947, 5.737279, 0.0, 0.0035336, 0.0070671), 23
(9685.0, 0.0, 0.116129, 54702.0, 281.0, 0.9786477, 0.3594306, 4.865843, 0.0, 0.0035587, 0.0), 14
(15077.0, 0.00818, 0.1625767, 72587.0, 276.0, 0.9601449, 0.2173913, 5.355565, 0.0, 0.0036232, 0.0289855), 17
(11485.0, 0.0, 0.1785226, 26758.0, 821.0, 0.9951279, 0.7235079, 3.956439, 0.0, 0.0036541, 0.0), 8
(11406.0, 0.0942928, 0.1736973, 53469.0, 273.0, 0.8644689, 0.2783883, 5.128298, 0.0, 0.003663, 0.0), 14
(9788.0, 0.0, 0.185022, 42988.0, 273.0, 0.978022, 0.989011, 4.202102, 0.0, 0.003663, 0.0), 19
(12973.0, 0.0, 0.1755952, 50694.0, 272.0, 0.9926471, 0.2830882, 4.905838, 0.0, 0.0036765, 0.0036765), 15
(16282.0, 0.0242152, 0.0875934, 68795.0, 615.0, 0.798374, 0.1691057, 6.591373, 0.0, 0.0037313, 0.0), 1
(13166.0, 0.0008801, 0.1876788, 56058.0, 536.0, 0.994403, 0.505597, 4.214347, 0.0, 0.0037313, 0.0), 14
(18332.0, 0.0, 0.165077, 47500.0, 265.0, 0.9622642, 0.6415094, 4.390893, 0.0, 0.0037736, 0.0), 13
(11085.0, 0.0004387, 0.1952183, 26897.0, 256.0, 0.9921875, 0.875, 3.846694, 0.0, 0.0039063, 0.0), 8
(18483.0, 0.0, 0.1679198, 38438.0, 511.0, 0.9941292, 0.4344423, 4.673969, 0.0, 0.0039139, 0.0), 7
(11866.0, 0.0, 0.1794673, 30446.0, 253.0, 0.9960474, 0.6719368, 4.054513, 0.0, 0.0039526, 0.0), 0
(10525.0, 0.0039139, 0.1663405, 49875.0, 249.0, 0.9879518, 0.3172691, 5.144054, 0.0, 0.0040161, 0.0), 15
(13330.0, 0.0, 0.2201139, 43555.0, 248.0, 0.9959677, 0.4596774, 4.218079, 0.0, 0.0040323, 0.0), 19
(16307.0, 0.0022624, 0.1040724, 54513.0, 247.0, 0.9797571, 0.3481781, 4.809113, 0.0, 0.0040486, 0.0121457), 14
(16244.0, 0.0, 0.1647727, 34519.0, 234.0, 0.957265, 0.5854701, 4.270789, 0.0, 0.0042735, 0.0), 7
(11894.0, 0.2986844, 0.1153971, 27105.0, 234.0, 0.0128205, 0.9871795, 3.059626, 0.0, 0.0042735, 0.0), 8
(8854.0, 0.0026132, 0.152439, 80795.0, 232.0, 0.9396552, 0.2758621, 5.671803, 0.0, 0.0043103, 0.0043103), 20
(11694.0, 0.0381158, 0.114039, 54715.0, 676.0, 0.8431953, 0.4822485, 4.771261, 0.0, 0.0043956, 0.0), 14
(16356.0, 0.0004374, 0.151323, 33315.0, 455.0, 0.9912088, 0.7252747, 3.694417, 0.0, 0.0043956, 0.0), 12
(11094.0, 0.0, 0.1690722, 42300.0, 452.0, 0.9845133, 0.4756637, 4.548658, 0.0, 0.0044248, 0.0), 19
(18115.0, 0.3340961, 0.180778, 24441.0, 222.0, 0.027027, 0.8738739, 4.657088, 0.0, 0.0045045, 0.0), 12
(19261.0, 0.0, 0.0, 43750.0, 221.0, 0.9864253, 0.5429865, 5.545797, 0.0, 0.0045249, 0.0045249), 22
(15077.0, 0.00818, 0.1625767, 72587.0, 219.0, 0.9634703, 0.2374429, 5.355565, 0.0, 0.0045662, 0.0319635), 17
(23894.0, 0.0, 0.1276151, 43214.0, 219.0, 0.9726027, 0.8127854, 4.955752, 0.0, 0.0045662, 0.0), 22
(10688.0, 0.0053889, 0.1339936, 53207.0, 430.0, 0.9860465, 0.3697674, 4.531644, 0.0, 0.0046512, 0.0023256), 14
(7881.0, 0.0, 0.1543976, 31425.0, 211.0, 0.9905213, 0.8056872, 3.80777, 0.0, 0.0047393, 0.0), 0
(31025.0, 0.2994819, 0.1046632, 53889.0, 208.0, 0.0240385, 0.9278846, 3.364583, 0.0, 0.0048077, 0.0), 2
(8706.0, 0.001634, 0.075817, 49515.0, 408.0, 0.990196, 0.3848039, 4.733917, 0.0, 0.004902, 0.002451), 15
(11947.0, 0.0026673, 0.1271419, 28512.0, 204.0, 0.9754902, 0.5980392, 3.933333, 0.0, 0.004902, 0.0147059), 8
(15942.0, 0.0011938, 0.1153999, 82691.0, 606.0, 0.9785479, 0.0907591, 6.904747, 0.0, 0.0049505, 0.0132013), 20
(8230.0, 0.0, 0.1154545, 47733.0, 404.0, 0.9925743, 0.0915842, 5.025135, 0.0, 0.0049505, 0.0), 4
(9911.0, 0.0, 0.1898455, 43234.0, 200.0, 0.975, 0.375, 4.366631, 0.0, 0.005, 0.015), 19
(10287.0, 0.0004175, 0.1628392, 35337.0, 599.0, 0.9933222, 0.5709516, 4.278293, 0.0, 0.0050083, 0.0), 3
(20428.0, 0.0023095, 0.2136259, 64375.0, 198.0, 0.979798, 0.1919192, 5.883721, 0.0, 0.0050505, 0.0151515), 23
(12586.0, 0.0009315, 0.1716348, 36000.0, 198.0, 0.9949495, 0.6060606, 4.795556, 0.0, 0.0050505, 0.0), 3
(8091.0, 0.0, 0.1127379, 37599.0, 392.0, 0.8622449, 0.5408163, 4.381384, 0.0, 0.005102, 0.005102), 3
(10123.0, 0.0031601, 0.2057584, 51079.0, 195.0, 0.9794872, 0.5538462, 4.421356, 0.0, 0.0051282, 0.0), 15
(13352.0, 0.0057793, 0.1623623, 41982.0, 390.0, 0.976923, 0.3794872, 4.315166, 0.0, 0.0051282, 0.0025641), 7
(17961.0, 0.0030864, 0.1524691, 70227.0, 388.0, 0.9793814, 0.2886598, 5.476407, 0.0, 0.0051546, 0.0128866), 6
(19399.0, 0.0, 0.0, 45625.0, 194.0, 0.9639176, 0.4690722, 5.282504, 0.0, 0.0051546, 0.0257732), 13
(12884.0, 0.0003905, 0.2147599, 40952.0, 192.0, 0.9947917, 0.984375, 4.165984, 0.0, 0.0052083, 0.0), 7
(9657.0, 0.0012837, 0.1540436, 32768.0, 384.0, 0.9921875, 0.6744792, 3.936715, 0.0, 0.0052083, 0.0), 0
(8379.0, 0.0, 0.1058201, 47449.0, 189.0, 0.94709, 0.2857143, 5.320377, 0.0, 0.005291, 0.0), 4
(9409.0, 0.0009569, 0.1665072, 33508.0, 189.0, 0.994709, 0.7883598, 3.866624, 0.0, 0.005291, 0.0), 0
(11634.0, 0.0, 0.1462613, 50763.0, 188.0, 0.9521276, 0.4202128, 5.148841, 0.0, 0.0053191, 0.0053191), 15
(12725.0, 0.0002718, 0.2073933, 29907.0, 557.0, 0.994614, 0.6624776, 4.165155, 0.0, 0.005386, 0.0), 8
(14247.0, 0.0, 0.1222359, 140250.0, 185.0, 0.9567568, 0.1675676, 6.683486, 0.0, 0.0054054, 0.0378378), 21
(28608.0, 0.0, 0.1253731, 46369.0, 185.0, 0.9945946, 0.3837838, 5.1278, 0.0, 0.0054054, 0.0), 22
(11620.0, 0.0, 0.1097923, 46935.0, 184.0, 0.9021739, 0.3478261, 4.830017, 0.0, 0.0054348, 0.0), 4
(8352.0, 0.0047096, 0.163041, 40886.0, 1318.0, 0.9127466, 0.6183612, 4.441478, 0.0, 0.0054446, 0.0018149), 18
(9129.0, 0.0, 0.1875, 20859.0, 551.0, 0.9927405, 0.8039927, 3.772784, 0.0, 0.0054446, 0.0018149), 10
(11497.0, 0.0030395, 0.1000701, 42303.0, 386.0, 0.9896373, 0.5259067, 5.663102, 0.0, 0.0054945, 0.0), 19
(18349.0, 0.0, 0.1254941, 58884.0, 364.0, 0.9807692, 0.206044, 5.049066, 0.0, 0.0054945, 0.0027473), 23
(10273.0, 0.0144547, 0.0859691, 51865.0, 612.0, 0.9526144, 0.3186274, 4.884663, 0.0, 0.0054945, 0.0), 15
(19701.0, 0.0, 0.0673077, 51250.0, 104.0, 0.9230769, 0.3173077, 4.791633, 0.0, 0.0054945, 0.0), 2
(9417.0, 0.0017422, 0.1759582, 42011.0, 310.0, 0.9548387, 0.7, 4.639053, 0.0, 0.0054945, 0.0), 18
(9426.0, 0.0, 0.1761194, 30208.0, 182.0, 0.978022, 0.5604396, 4.390743, 0.0, 0.0054945, 0.0), 0
(8070.0, 0.0, 0.1442401, 24984.0, 529.0, 0.637051, 0.8128545, 4.287655, 0.0, 0.0056711, 0.0056711), 8
(40543.0, 0.4437901, 0.1027837, 34821.0, 172.0, 0.005814, 0.8662791, 3.97, 0.0, 0.005814, 0.005814), 9
(17759.0, 0.0, 0.2288, 48929.0, 340.0, 0.9941176, 0.6176471, 4.42031, 0.0, 0.0058824, 0.0), 13
(13187.0, 0.0, 0.1698842, 38529.0, 169.0, 0.9763314, 0.5325444, 4.391473, 0.0, 0.0059172, 0.0118343), 7
(9084.0, 0.0031708, 0.1472142, 36088.0, 504.0, 0.9920635, 0.4543651, 4.052177, 0.0, 0.0059524, 0.0019841), 3
(8358.0, 0.0, 0.0952381, 50231.0, 332.0, 0.9759036, 0.4036145, 4.395466, 0.0, 0.0060241, 0.0060241), 15
(9052.0, 0.0, 0.1469194, 44636.0, 165.0, 0.969697, 0.0, 5.182829, 0.0, 0.0060606, 0.0060606), 19
(10172.0, 0.0020763, 0.109525, 55962.0, 503.0, 0.9483101, 0.4015905, 5.314962, 0.0, 0.006079, 0.006079), 14
(12681.0, 0.0, 0.1444867, 33466.0, 164.0, 0.9878049, 0.6463414, 3.660494, 0.0, 0.0060976, 0.0060976), 0
(13708.0, 0.0002093, 0.1542486, 36929.0, 326.0, 0.9907975, 0.4662577, 4.433493, 0.0, 0.006135, 0.0030675), 7
(16285.0, 0.0, 0.0, 68826.0, 162.0, 0.9938272, 0.1358025, 6.95114, 0.0, 0.0061728, 0.0), 1
(16518.0, 0.0, 0.1752022, 71140.0, 162.0, 0.9753087, 0.2901235, 4.8962, 0.0, 0.0061728, 0.0), 17
(8230.0, 0.0, 0.1154545, 47733.0, 323.0, 0.9845201, 0.1888545, 5.025135, 0.0, 0.0061919, 0.003096), 4
(7612.0, 0.0005607, 0.1300813, 26792.0, 323.0, 0.9814242, 0.6687307, 3.616968, 0.0, 0.0061919, 0.0), 8
(10298.0, 0.0, 0.202109, 49321.0, 318.0, 0.9559748, 0.5943396, 4.368677, 0.0, 0.0062893, 0.0031447), 15
(10017.0, 0.0013266, 0.1873176, 31488.0, 318.0, 0.9874214, 0.8396226, 3.175832, 0.0, 0.0062893, 0.0), 0
(16151.0, 0.0019685, 0.1502625, 58148.0, 476.0, 0.9789916, 0.3886555, 4.228441, 0.0, 0.0063025, 0.0084034), 23
(8675.0, 0.0, 0.1075949, 54219.0, 158.0, 0.9936709, 0.2848101, 4.848714, 0.0, 0.0063291, 0.0), 14
(9502.0, 0.0, 0.1628319, 40863.0, 158.0, 0.9873418, 0.4177215, 4.004769, 0.0, 0.0063291, 0.0063291), 18
(9236.0, 0.0008485, 0.1875265, 24082.0, 314.0, 0.9936306, 0.9076433, 3.7774, 0.0, 0.0063694, 0.0), 8
(10030.0, 0.0, 0.1702128, 33750.0, 156.0, 0.9935898, 0.5448718, 3.735008, 0.0, 0.0064103, 0.0), 0
(11000.0, 0.0, 0.1430708, 45698.0, 466.0, 0.9892704, 0.3733906, 4.336254, 0.0, 0.0064378, 0.0021459), 19
(10938.0, 0.0017174, 0.1881747, 43681.0, 155.0, 0.9935484, 0.5032258, 4.577385, 0.0, 0.0064516, 0.0), 19
(10472.0, 0.0, 0.1337481, 40489.0, 309.0, 0.9190938, 0.3624595, 4.734486, 0.0, 0.0064725, 0.0032362), 18
(17461.0, 0.0, 0.1501597, 22353.0, 154.0, 0.9935065, 0.448052, 5.454545, 0.0, 0.0064935, 0.0), 10
(9122.0, 0.0788161, 0.168274, 45813.0, 586.0, 0.831058, 0.3941979, 4.654988, 0.0, 0.0064935, 0.0), 4
(13316.0, 0.0, 0.1984602, 30733.0, 457.0, 0.9781182, 0.6411378, 3.930547, 0.0, 0.0065646, 0.0), 0
(19720.0, 0.3223684, 0.1907895, 34598.0, 152.0, 0.0592105, 0.9802632, 4.670804, 0.0, 0.0065789, 0.0), 12
(8583.0, 0.0118455, 0.0738976, 39675.0, 697.0, 0.7345768, 0.4304161, 4.44771, 0.0, 0.0065789, 0.0), 18
(12010.0, 0.0033113, 0.1423841, 40167.0, 151.0, 0.9536424, 0.4503311, 4.709584, 0.0, 0.0066225, 0.0066225), 18
(11011.0, 0.0, 0.2533333, 38438.0, 151.0, 0.9933775, 0.5695364, 3.858258, 0.0, 0.0066225, 0.0), 3
(28608.0, 0.0, 0.1253731, 46369.0, 150.0, 0.9866667, 0.4066667, 5.1278, 0.0, 0.0066667, 0.0066667), 22
(9817.0, 0.0, 0.2752294, 36875.0, 150.0, 0.4, 0.8466667, 4.412114, 0.0, 0.0066667, 0.0066667), 3
(13540.0, 0.00299, 0.1392027, 118015.0, 1347.0, 0.956199, 0.1106162, 6.815624, 0.0, 0.0066815, 0.03415), 11
(11221.0, 0.0, 0.1612747, 28512.0, 449.0, 0.9933185, 0.7082405, 3.933333, 0.0, 0.0066815, 0.0), 8
(7436.0, 0.0, 0.1605351, 49417.0, 299.0, 0.9531773, 0.3177257, 4.856322, 0.0, 0.006689, 0.0033445), 4
(12586.0, 0.0009315, 0.1716348, 27708.0, 149.0, 0.9932886, 0.5771812, 4.269585, 0.0, 0.0067114, 0.0), 8
(8357.0, 0.0019808, 0.1426146, 31512.0, 439.0, 0.9886105, 0.5330296, 4.08746, 0.0, 0.0068337, 0.0022779), 0
(9510.0, 0.0, 0.1526163, 38824.0, 145.0, 0.9655172, 0.6275862, 4.33913, 0.0, 0.0068966, 0.0068966), 18
(8423.0, 0.0, 0.1153389, 64740.0, 144.0, 0.9513889, 0.3611111, 5.569739, 0.0, 0.0069444, 0.0), 1
(11441.0, 0.0, 0.1964286, 55833.0, 144.0, 0.9583333, 0.4236111, 4.33122, 0.0, 0.0069444, 0.0), 14
(11703.0, 0.0009304, 0.1141262, 35498.0, 574.0, 0.9878049, 0.5644599, 4.161512, 0.0, 0.0069686, 0.0052265), 3
(10294.0, 0.0, 0.1841235, 56696.0, 286.0, 0.993007, 0.9895105, 5.080736, 0.0, 0.006993, 0.0), 14
(10287.0, 0.0004175, 0.1628392, 37875.0, 143.0, 0.986014, 0.7062937, 4.482513, 0.0, 0.006993, 0.0), 3
(13365.0, 0.0, 0.1749347, 70913.0, 141.0, 0.9929078, 0.4539007, 5.042023, 0.0, 0.0070922, 0.0), 17
(10223.0, 0.0, 0.1502347, 54196.0, 140.0, 0.9714286, 0.2, 5.375248, 0.0, 0.0071429, 0.0214286), 14
(11207.0, 0.0, 0.2552301, 55990.0, 138.0, 0.9710145, 0.3043478, 4.968735, 0.0, 0.0072464, 0.0), 14
(10983.0, 0.0, 0.1777003, 41667.0, 138.0, 0.9927536, 0.4492754, 4.224265, 0.0, 0.0072464, 0.0), 18
(10294.0, 0.0, 0.1841235, 56696.0, 273.0, 0.974359, 0.0, 5.080736, 0.0, 0.007326, 0.0), 14
(14372.0, 0.0211159, 0.1421459, 68669.0, 428.0, 0.8668224, 0.3271028, 5.29492, 0.0, 0.0073529, 0.0), 1
(13689.0, 0.0, 0.1474164, 45694.0, 136.0, 0.9926471, 0.6838235, 4.737736, 0.0, 0.0073529, 0.0), 19
(7872.0, 0.0049977, 0.1363017, 34297.0, 136.0, 0.9926471, 0.5514706, 4.269633, 0.0, 0.0073529, 0.0), 0
(19169.0, 0.0039113, 0.1408083, 45110.0, 271.0, 0.9594096, 0.3911439, 4.914684, 0.0, 0.0073801, 0.0147601), 13
(19094.0, 0.0453284, 0.213691, 36843.0, 135.0, 0.9851852, 0.2888889, 4.737264, 0.0, 0.0074074, 0.0), 7
(10069.0, 0.0012022, 0.1441595, 34886.0, 268.0, 0.9925373, 0.619403, 4.70625, 0.0, 0.0074627, 0.0), 3
(14609.0, 0.0, 0.1950355, 32563.0, 134.0, 0.9552239, 0.5671642, 4.431316, 0.0, 0.0074627, 0.0), 0
(13238.0, 0.0, 0.1548508, 68750.0, 132.0, 0.9848485, 0.219697, 5.190923, 0.0, 0.0075758, 0.0), 1
(11834.0, 0.0, 0.1396226, 48693.0, 264.0, 0.9810606, 0.3106061, 5.047771, 0.0, 0.0075758, 0.0), 15
(7642.0, 0.0, 0.161435, 46559.0, 132.0, 0.5681818, 0.9242424, 4.767703, 0.0, 0.0075758, 0.0151515), 4
(22388.0, 0.0, 0.135201, 41639.0, 264.0, 0.9810606, 0.2765152, 4.666368, 0.0, 0.0075758, 0.0113636), 22
(11849.0, 0.0, 0.1490826, 39299.0, 395.0, 0.9924051, 0.5468354, 4.12238, 0.0, 0.0075949, 0.0), 18
(12407.0, 0.0, 0.1844106, 30464.0, 263.0, 0.9885932, 0.4980989, 4.186015, 0.0, 0.0076046, 0.0), 0
(13738.0, 0.0, 0.1623529, 44500.0, 131.0, 0.9694657, 0.4427481, 5.4, 0.0, 0.0076336, 0.0), 19
(12000.0, 0.0, 0.1890034, 46691.0, 131.0, 0.9923664, 0.480916, 4.981039, 0.0, 0.0076336, 0.0), 4
(8592.0, 0.0028636, 0.1139292, 44034.0, 260.0, 0.9846154, 0.7115384, 4.426069, 0.0, 0.0076923, 0.0), 19
(12848.0, 0.0, 0.159204, 49107.0, 129.0, 0.9302326, 0.2713178, 5.079536, 0.0, 0.0077519, 0.0), 15
(12195.0, 0.0, 0.1026616, 39875.0, 128.0, 0.96875, 0.28125, 4.971053, 0.0, 0.0078125, 0.0078125), 7
(15104.0, 0.00525, 0.161, 55099.0, 639.0, 0.9577465, 0.4209703, 5.104429, 0.0, 0.0078247, 0.0125196), 14
(11066.0, 0.0, 0.1050725, 60550.0, 383.0, 0.9425588, 0.2741514, 5.001778, 0.0, 0.0078329, 0.002611), 5
(14532.0, 0.0, 0.1456693, 40938.0, 126.0, 0.9365079, 0.4285714, 4.994681, 0.0, 0.0079365, 0.0), 7
(10283.0, 0.0, 0.1466346, 49375.0, 126.0, 0.984127, 0.3571429, 4.659954, 0.0, 0.0079365, 0.0), 15
(16119.0, 0.0, 0.1275229, 70750.0, 251.0, 0.9840637, 0.2709163, 5.420052, 0.0, 0.0079681, 0.0039841), 17
(10724.0, 0.0, 0.1084337, 61705.0, 124.0, 0.9677419, 0.2016129, 5.15682, 0.0, 0.0080645, 0.0), 5
(13416.0, 0.0170183, 0.1021099, 109413.0, 869.0, 0.9263521, 0.0747986, 6.927726, 0.0, 0.0081301, 0.0), 11
(7892.0, 0.0, 0.1050788, 49830.0, 123.0, 0.9674796, 0.2926829, 4.603438, 0.0, 0.0081301, 0.0162602), 15
(9390.0, 0.0023981, 0.1211031, 33750.0, 246.0, 0.9918699, 0.3699187, 4.337947, 0.0, 0.0081301, 0.0), 0
(12791.0, 0.0, 0.1528213, 48147.0, 345.0, 0.9478261, 0.4521739, 4.148931, 0.0, 0.0081301, 0.0), 13
(10611.0, 0.0, 0.0792839, 38179.0, 173.0, 0.9595376, 0.982659, 4.074908, 0.0, 0.0081301, 0.0), 3
(9841.0, 0.0018636, 0.1360417, 27586.0, 361.0, 0.9861496, 0.5983379, 3.918109, 0.0, 0.0083102, 0.0), 8
(10648.0, 0.0194862, 0.1196386, 38182.0, 360.0, 0.9694445, 0.5055556, 3.863649, 0.0, 0.0083333, 0.0), 3
(32442.0, 0.0, 0.1631799, 39886.0, 239.0, 0.9874477, 0.4518828, 4.266254, 0.0, 0.0083682, 0.0), 9
(13238.0, 0.0, 0.1548508, 68750.0, 238.0, 0.9579832, 0.3571429, 5.190923, 0.0, 0.0084034, 0.0), 1
(15654.0, 0.0, 0.228972, 41402.0, 119.0, 0.9663866, 0.6890756, 4.935114, 0.0, 0.0084034, 0.0084034), 7
(12983.0, 0.0, 0.182716, 52833.0, 119.0, 0.9915966, 0.6134454, 4.648803, 0.0, 0.0084034, 0.0), 14
(16244.0, 0.0, 0.1647727, 34519.0, 118.0, 0.9491525, 0.5254237, 4.270789, 0.0, 0.0084746, 0.0), 7
(10069.0, 0.0012022, 0.1441595, 27461.0, 235.0, 0.9872341, 0.6382979, 3.2397, 0.0, 0.0085106, 0.0), 8
(10670.0, 0.0, 0.0846154, 49464.0, 117.0, 0.991453, 0.2905983, 4.925676, 0.0, 0.008547, 0.0), 15
(16356.0, 0.0004374, 0.151323, 40186.0, 351.0, 0.991453, 0.6353276, 3.975937, 0.0, 0.008547, 0.0), 7
(11526.0, 0.0, 0.1256685, 33897.0, 231.0, 0.987013, 0.6320347, 4.021669, 0.0, 0.008658, 0.0), 0
(9741.0, 0.0, 0.1004785, 34509.0, 115.0, 0.9913043, 0.4, 5.050228, 0.0, 0.0086957, 0.0), 0
(8104.0, 0.0073126, 0.2157221, 34872.0, 115.0, 0.3130435, 0.6434783, 4.491974, 0.0, 0.0086957, 0.0), 3
(16339.0, 0.0, 0.0, 64000.0, 113.0, 0.9469026, 0.2743363, 6.123077, 0.0, 0.0088496, 0.0176991), 23
(14822.0, 0.0066617, 0.184678, 65233.0, 226.0, 0.9778761, 0.4336283, 5.132282, 0.0, 0.0088496, 0.0044248), 23
(37851.0, 0.0, 0.1868132, 47000.0, 41.0, 0.902439, 0.4634146, 4.717073, 0.0, 0.0088496, 0.0), 9
(10246.0, 0.0669208, 0.1550191, 39013.0, 113.0, 0.9911504, 0.5929204, 4.681728, 0.0, 0.0088496, 0.0), 18
(10184.0, 0.0044053, 0.1116006, 33909.0, 535.0, 0.7962617, 0.6523365, 4.125567, 0.0, 0.0088496, 0.0), 0
(10012.0, 0.0008475, 0.1849576, 21875.0, 226.0, 0.9823009, 0.8495575, 3.781116, 0.0, 0.0088496, 0.0), 10
(17470.0, 0.0008268, 0.1446879, 49826.0, 789.0, 0.9873257, 0.4512041, 4.610156, 0.0, 0.008872, 0.0025349), 13
(17470.0, 0.0008268, 0.1446879, 49826.0, 450.0, 0.9888889, 0.5533333, 4.610156, 0.0, 0.0088889, 0.0022222), 13
(20156.0, 0.0, 0.13343, 49324.0, 450.0, 0.9755555, 0.3711111, 4.517313, 0.0, 0.0088889, 0.0088889), 13
(9682.0, 0.0, 0.0769231, 22000.0, 112.0, 0.9910714, 0.0, 3.964706, 0.0, 0.0089286, 0.0), 10
(12660.0, 0.0, 0.1481481, 50288.0, 111.0, 0.972973, 0.5225225, 4.841837, 0.0, 0.009009, 0.018018), 15
(9520.0, 0.0052658, 0.1606056, 43873.0, 438.0, 0.9589041, 0.4840183, 4.478415, 0.0, 0.0091324, 0.0022831), 19
(11608.0, 0.0028195, 0.17884, 15208.0, 109.0, 0.9908257, 0.6880734, 3.273932, 0.0, 0.0091743, 0.0), 10
(14505.0, 0.0, 0.1165372, 50811.0, 434.0, 0.9700461, 0.2857143, 5.102211, 0.0, 0.0092166, 0.0), 13
(11608.0, 0.0028195, 0.17884, 50294.0, 324.0, 0.9907407, 0.441358, 4.561003, 0.0, 0.0092593, 0.0), 15
(10039.0, 0.0, 0.189911, 38816.0, 108.0, 0.9907407, 0.4259259, 4.491573, 0.0, 0.0092593, 0.0), 18
