[  6.19079688e+04   1.72914006e-01   1.58247944e-01   5.76946875e+04,,,,,,,,,,,
(14417.0,0.0245331,0.1504186,77177,1204,0.7848837,0.2059801,5.381346,0.0232558,0.0199336, 0.0232558),5
(13297.0,0.0049787,0.1009957,75281,661,0.9167928,0.2072617,5.833961,0.0233546,0.2123142, 0.0042463),5
(10666.0,0.0031579,0.0814035,75636,971,0.9217302,0.1658084,6.225922,0.0236869,0.0236869, 0.0185376),5
(11670.0,0.0031866,0.1225377,69882,1044,0.9061303,0.1427203,6.323077,0.0239464,0.0162835, 0.0517241),5
(11042.0,0,0.1115942,69201,334,0.9670659,0.3742515,5.155407,0.0239521,0.002994, 0.0),5
(13404.0,0.0092238,0.1305766,67921,501,0.7764471,0.3652695,4.971221,0.0239521,0.1337325, 0.005988),5
(11175.0,0.0017483,0.1101399,67414,165,0.9212121,0,4.90515,0.0242424,0, 0.0),5
(15120.0,0.0105485,0.1439808,71500,123,0.8536586,0.2520325,4.985396,0.0243902,0.0569106, 0.0162602),5
(13272.0,0.0312041,0.1377049,66582,433,0.9099307,0.4157044,5.32469,0.0244361,0, 0.0056391),5
(13581.0,0.0504928,0.1196478,75297,1099,0.5186533,0.2766151,5.954055,0.0245678,0.4303913, 0.0054595),5
(13782.0,0.0043451,0.097455,66349,244,0.9098361,0.1844262,5.800479,0.0245902,0.0122951, 0.0040984),5
(10289.0,0.0143032,0.1614221,73734,608,0.9259868,0.2927631,4.985825,0.0246711,0.0263158, 0.0065789),5
(9888.0,0.0020776,0.125,72072,645,0.8263566,0.2155039,5.133278,0.0248062,0.0852713, 0.0046512),5
(12870.0,0,0,70843,359,0.9359332,0.1476323,5.354438,0.0250696,0.0027855, 0.0027855),5
(12035.0,0,0.1350675,73947,634,0.9558359,0.1735016,4.753109,0.0252366,0.0047319, 0.0047319),5
(11966.0,0.0198204,0.1360325,71127,1818,0.9180418,0.2634763,5.280404,0.0253025,0.0220022, 0.0126513),5
(13272.0,0.0312041,0.1377049,66582,395,0.9037974,0.3189873,5.32469,0.0253165,0.0481013, 0.0075949),5
(10095.0,0.0022936,0.1376147,71328,235,0.9446809,0.1914894,5.676224,0.0255319,0.012766, 0.0085106),5
(9307.0,0,0.0722611,67344,195,0.9692308,0.2461538,5.265611,0.025641,0, 0.0051282),5
(16225.0,0.0033003,0.1671167,76232,812,0.9667488,0.1194581,5.870985,0.0259067,0.1070812, 0.0172712),5
(9910.0,0.002681,0.125782,74429,648,0.8981481,0.125,5.248274,0.0262346,0.0308642, 0.0061728),5
(12059.0,0.0033317,0.0717974,73114,493,0.872211,0.2616633,5.628097,0.0263692,0.0831643, 0.0121704),5
(10132.0,0,0.1035032,72478,560,0.9375,0.25,5.304404,0.0267857,0.0017857, 0.0053571),5
(11386.0,0.1011584,0.1384099,72577,112,0.875,0.2142857,6.151309,0.0267857,0.0178571, 0.0714286),5
(8661.0,0.0021882,0.1208972,68539,857,0.9463244,0.1925321,5.292127,0.0268378,0.0105017, 0.0105017),5
(11082.0,0.0502809,0.1017482,71013,408,0.4411765,0.0808824,6.107407,0.0269608,0.1838235, 0.3112745),5
(10968.0,0.0134321,0.1056044,77758,332,0.936747,0.3524096,5.434129,0.0271084,0.0120482, 0.003012),5
(11941.0,0.0083945,0.135362,69668,366,0.9371585,0.2131148,5.143305,0.0273224,0.0163934, 0.0054645),5
(11687.0,0.0050537,0.1358181,68741,472,0.9533898,0.1419491,5.795909,0.0275424,0.0084746, 0.0084746),5
(11041.0,0.0024686,0.1274686,75686,687,0.8282387,0.1615721,6.153469,0.0276565,0.0567686, 0.0524017),5
(8862.0,0,0.1061671,67845,429,0.9393939,0.2424242,5.243201,0.027972,0.016317, 0.002331),5
(9792.0,0.0047733,0.0844869,70333,499,0.9398798,0.1563126,5.385075,0.0280561,0.012024, 0.006012),5
(9646.0,0.0051057,0.2008226,75604,568,0.8908451,0.4084507,5.136287,0.028169,0.040493, 0.0176056),5
(10459.0,0,0.0934529,71736,483,0.942029,0.1511387,5.295544,0.0283688,0.5307329, 0.0260047),5
(10273.0,0.0144547,0.0859691,72798,558,0.9301075,0.3046595,6.108852,0.0286738,0.0268817, 0.0125448),5
(9175.0,0.0102908,0.0997923,71265,1011,0.8575668,0.1473788,6.018555,0.0286845,0.0613254, 0.0267062),5
(10367.0,0.0079512,0.1338457,74316,1148,0.75,0.1977352,5.631989,0.0287456,0.1803136, 0.0043554),5
(13297.0,0.0049787,0.1009957,75281,417,0.9328537,0.2374101,5.833961,0.028777,0.0047962, 0.0167866),5
(9668.0,0.0353695,0.133988,76084,858,0.8776224,0.2913753,5.61533,0.0291375,0.0699301, 0.0034965),5
(11185.0,0.0527581,0.1386506,71310,648,0.6805556,0.3425926,5.731325,0.0291971,0.0170316, 0.0194647),5
(11239.0,0.1235859,0.1270715,67011,748,0.7566845,0.1871658,6.270144,0.0294118,0.065508, 0.1256685),5
(10666.0,0.0031579,0.0814035,75636,678,0.90118,0.2212389,6.225922,0.0294985,0.0324484, 0.0073746),5
(7428.0,0,0.1350211,67893,237,0.9409283,0.2742616,5.522387,0.0295359,0, 0.0126582),5
(8041.0,0.0120399,0.1167556,76133,677,0.7592319,0.2511078,6.279179,0.0295421,0.1373708, 0.0576071),5
(17149.0,0.0139821,0.1565996,75040,440,0.6181818,0.2454545,4.862812,0.0295455,0.2659091, 0.0863636),5
(10969.0,0.0008937,0.1161752,71220,169,0.9053255,0.1597633,5.841071,0.0295858,0.0059172, 0.0236686),5
(9129.0,0.009793,0.2193841,74627,673,0.8618128,0.2421991,5.734683,0.0297177,0.0326894, 0.0208024),5
(10429.0,0.0438986,0.0950756,68861,1244,0.7805466,0.2379421,5.030114,0.0297428,0.1776527, 0.0048232),5
(10371.0,0.0147541,0.0672131,73102,403,0.9007444,0.08933,6.052631,0.0297767,0.0099256, 0.0223325),5
(11299.0,0.003861,0.1265551,78009,301,0.9335548,0.2325581,5.157506,0.0299003,0.0033223, 0.0099668),5
(10371.0,0.0147541,0.0672131,73102,502,0.9143426,0.0836653,6.052631,0.0303644,0.0465587, 0.0),5
(13370.0,0.0044536,0.1387461,77441,526,0.9258555,0.1977186,5.317076,0.0304183,0.0095057, 0.0076046),5
(13738.0,0.007388,0.1291706,74769,460,0.9434783,0.1282609,5.913584,0.0304348,0.0065217, 0.0152174),5
(8587.0,0,0.1226533,71917,558,0.9318997,0.1666667,5.391117,0.0304659,0.0053763, 0.0053763),5
(8963.0,0.0030358,0.1120219,70987,295,0.8372881,0.3186441,5.53913,0.0305085,0.040678, 0.0508475),5
(14036.0,0.0082763,0.1004466,76627,538,0.6375465,0.3977695,4.854492,0.0305344,0.0203562, 0.0025445),5
(13404.0,0.0092238,0.1305766,68413,325,0.9538462,0.1815385,4.831439,0.0305344,0.0203562, 0.0025445),5
(13248.0,0.0074113,0.1087951,71034,294,0.7789116,0.1156463,5.337511,0.0306122,0.1462585, 0.0340136),5
(14994.0,0,0.0957179,77586,424,0.9504717,0.1863208,5.333918,0.0306604,0, 0.0023585),5
(14191.0,0.0033096,0.1466395,77642,943,0.8780488,0.1505833,5.364672,0.0307529,0.0742312, 0.0137858),5
(8624.0,0.0270776,0.1210467,73475,709,0.8279266,0.0648801,5.499864,0.0310296,0.0394922, 0.0592384),5
(11687.0,0.0050537,0.1358181,68741,566,0.9505301,0.1413428,5.795909,0.0310559,0.0062112, 0.0),5
(14036.0,0.0082763,0.1004466,69358,547,0.6160877,0.3967093,3.221071,0.0310786,0.261426, 0.0255942),5
(14994.0,0,0.0957179,71293,288,0.9583333,0.1805556,5.403529,0.03125,0, 0.0069444),5
(14417.0,0.0245331,0.1504186,71573,191,0.6858639,0.5287958,4.90872,0.0314136,0.0209424, 0.0104712),5
(12586.0,0.0093795,0.1406926,66397,825,0.9042424,0.2193939,5.622217,0.0315152,0.0145455, 0.0133333),5
(9758.0,0.0223414,0.1326184,74570,463,0.9244061,0.274298,5.461307,0.0323974,0.0194384, 0.0107991),5
(9668.0,0.0353695,0.133988,76084,522,0.8563218,0.3199234,5.61533,0.0325671,0.0632184, 0.0095785),5
(16903.0,0.0044893,0.1066218,73097,275,0.8654546,0.0145455,5.81378,0.0327273,0.0509091, 0.0363636),5
(9687.0,0.0163934,0.1393443,74324,244,0.9098361,0.2540984,5.222273,0.0327869,0.0245902, 0.0),5
(12308.0,0.0049866,0.1580361,75502,789,0.8998733,0.1330798,6.026282,0.0329531,0.0139417, 0.0304183),5
(11896.0,0.0008899,0.0769133,76342,441,0.9410431,0.1179138,6.039816,0.0330578,0.8567493, 0.0),5
(15110.0,0.0066667,0.1172222,66442,543,0.8987108,0.1878453,5.030151,0.0331492,0.014733, 0.0036832),5
(10032.0,0.0379265,0.1002909,76011,450,0.6333333,0.0444444,6.154368,0.0333333,0.0888889, 0.2022222),5
(9562.0,0.0184008,0.1381733,67393,267,0.8913858,0.3895131,5.268069,0.0337079,0.0037453, 0.0224719),5
(11705.0,0.0335775,0.1306471,74817,325,0.8830769,0.24,5.575619,0.0338462,0.04, 0.0092308),5
(7472.0,0.0382402,0.1099499,71644,1000,0.944,0.166,5.735156,0.034,0.005, 0.006),5
(17613.0,0.0051035,0.1533881,74537,528,0.8787879,0.1988636,6.46523,0.0340909,0.0246212, 0.0113636),5
(12094.0,0.0271873,0.1439008,71691,2048,0.5864258,0.2631836,6.216155,0.0341797,0.3100586, 0.0273438),5
(8861.0,0.0503824,0.1189834,71563,633,0.92891,0.521327,5.093733,0.0347551,0.0031596, 0.0),5
(13738.0,0.007388,0.1291706,74769,460,0.9130435,0.2043478,5.913584,0.0347826,0.0108696, 0.023913),5
(13750.0,0.006716,0.0851451,72571,751,0.8908123,0.081225,6.234818,0.0359521,0.0159787, 0.0213049),5
(12308.0,0.0049866,0.1580361,75502,607,0.9044481,0.1828666,6.026282,0.0362438,0.0164745, 0.0197694),5
(9457.0,0.0529167,0.0669209,77717,852,0.8274648,0.1596244,6.084069,0.036385,0.1150235, 0.0176056),5
(12018.0,0.0707214,0.12132,74277,1378,0.7772133,0.2249637,6.179452,0.0370102,0.0965167, 0.0551524),5
(8047.0,0.0132129,0.1598767,67031,351,0.9401709,0.3589744,4.697917,0.037037,0.008547, 0.0),5
(11539.0,0.0106101,0.1750663,70771,269,0.9033457,0.1747212,5.252294,0.0371747,0.0111524, 0.0223048),5
(7315.0,0,0.1962617,77188,214,0.9439253,0.1728972,5.326252,0.0373832,0, 0.0),5
(13681.0,0.0015456,0.179289,71417,267,0.9363296,0.1985019,5.368902,0.0374532,0.0037453, 0.0074906),5
(13738.0,0.007388,0.1291706,74769,320,0.9125,0.334375,5.913584,0.0375,0.015625, 0.00625),5
(13581.0,0.0504928,0.1196478,75297,638,0.5752351,0.2664577,5.954055,0.0376176,0.3322884, 0.015674),5
(12477.0,0.010324,0.0850837,72908,437,0.8924485,0.0892448,6.692959,0.0381232,0.0293255, 0.0146628),5
(14036.0,0.0082763,0.1004466,76627,1200,0.69,0.215,4.854492,0.0383333,0.2116667, 0.0108333),5
(12887.0,0.0158389,0.1412081,73125,440,0.9227273,0.2045455,5.255031,0.0386364,0.0204545, 0.0136364),5
(10638.0,0.0421769,0.1428571,69811,948,0.8691983,0.435654,5.486372,0.0400844,0.0105485, 0.0453587),5
(15153.0,0.0021023,0.1320953,66646,473,0.9238901,0.3890063,4.825877,0.0401691,0.0084567, 0.0063425),5
(13620.0,0.0321843,0.1466581,75877,1842,0.7850163,0.1254072,5.838455,0.0401737,0.106949, 0.0380022),5
(13581.0,0.0504928,0.1196478,75297,2076,0.3709056,0.3656069,5.954055,0.0404624,0.5650289, 0.0086705),5
(11232.0,0,0.1150568,67978,345,0.9130435,0,5.065372,0.0405797,0.0144928, 0.0057971),5
(10540.0,0.0054397,0.1209429,74202,590,0.659322,0.2830508,5.276611,0.040678,0.2118644, 0.0237288),5
(11598.0,0.0795111,0.1297628,73105,638,0.8291536,0.4498433,5.668034,0.0407524,0.0579937, 0.0188088),5
(9889.0,0.071183,0.1144202,75470,1104,0.7980072,0.1403985,5.610367,0.0407609,0.1132246, 0.0335145),5
(15000.0,0,0,70000,49,0.9183673,0.4285714,4.635838,0.0408163,0, 0.0),5
(10969.0,0.0008937,0.1161752,71220,292,0.8767123,0.1369863,5.841071,0.0410959,0.0205479, 0.0308219),5
(12648.0,0.0206813,0.1399027,76619,121,0.9008265,0.1652893,5.336865,0.0413223,0.0330578, 0.0),5
(15665.0,0.0023256,0.1457364,71250,76,0.9210526,0.1710526,6.701415,0.0413793,0.0137931, 0.0206897),5
(14958.0,0.0049225,0.1961605,76631,434,0.8663595,0.2857143,5.621047,0.0414747,0.0391705, 0.0115207),5
(10992.0,0.0083333,0.225,69189,120,0.8916667,0.2416667,5.830769,0.0416667,0.0166667, 0.0083333),5
(13404.0,0.0092238,0.1305766,67921,430,0.9116279,0.2418605,4.971221,0.0418605,0.0186047, 0.0023256),5
(10425.0,0.004898,0.1164626,66721,191,0.9162304,0.1884817,5.340829,0.0418848,0.0366492, 0.0052356),5
(13556.0,0.0061462,0.1210946,74013,453,0.8410596,0.3289183,5.246476,0.0419426,0.0485651, 0.0198676),5
(10889.0,0.0347265,0.1066821,69620,426,0.9131455,0.3309859,4.957735,0.0422535,0.0093897, 0.0093897),5
(10309.0,0,0.1457335,67582,473,0.9302326,0.1606765,5.374184,0.0422833,0.0021142, 0.0),5
(10969.0,0.0008937,0.1161752,71220,471,0.8853503,0.1847134,5.841071,0.0424628,0.0212314, 0.0254777),5
(9550.0,0.0112852,0.1101566,68383,259,0.8957529,0.2046332,5.585974,0.042471,0.023166, 0.011583),5
(11175.0,0.0017483,0.1101399,67414,400,0.865,0.1725,4.90515,0.0425,0, 0.0),5
(16903.0,0.0044893,0.1066218,73097,211,0.8625593,0.0473934,5.81378,0.042654,0.056872, 0.0331754),5
(10141.0,0.0096576,0.1088674,71993,348,0.9281609,0.1810345,5.4448,0.0431034,0.0057471, 0.0057471),5
(9550.0,0.0112852,0.1101566,68383,780,0.8935897,0.2205128,5.585974,0.0435897,0.0064103, 0.0128205),5
(14036.0,0.0082763,0.1004466,76627,527,0.6280835,0.2808349,4.854492,0.0436433,0.2656547, 0.0208729),5
(11786.0,0.0018772,0.1481134,67969,591,0.9052454,0.3282572,5.360995,0.0439932,0.0118443, 0.0253807),5
(10953.0,0.003428,0.1067581,74511,475,0.7957895,0,6.084682,0.0442105,0.0105263, 0.0273684),5
(14373.0,0.0134149,0.1727465,73977,444,0.9391892,0.1824324,5.175381,0.044586,0.0084926, 0.0636943),5
(13337.0,0.0053097,0.1640118,67905,446,0.9103139,0.2219731,4.460634,0.044843,0.0336323, 0.0089686),5
(9303.0,0.0514187,0.1091011,78595,734,0.5967302,0.126703,5.948011,0.0449591,0.0258856, 0.0027248),5
(10425.0,0.004898,0.1164626,66721,621,0.8985507,0.2351047,5.340829,0.0450886,0.0402576, 0.0128824),5
(10141.0,0.0096576,0.1088674,71993,305,0.9180328,0.1540984,5.4448,0.0459016,0, 0.0),5
(9478.0,0.0177009,0.1237072,70975,564,0.893617,0.2251773,5.073256,0.0460993,0.0053191, 0.0070922),5
(9562.0,0.0184008,0.1381733,67393,388,0.8634021,0.3170103,5.268069,0.0463918,0, 0.0180412),5
(15939.0,0,0.1804813,69788,236,0.8686441,0.0254237,5.274173,0.0466102,0.0211864, 0.0508475),5
(13272.0,0.0312041,0.1377049,66582,385,0.851948,0.2883117,5.32469,0.0467532,0.0493506, 0.0207792),5
(10889.0,0.0347265,0.1066821,70866,1734,0.9013841,0.1551326,5.471306,0.0472895,0.0276817, 0.0080738),5
(8020.0,0.0318122,0.1240161,71517,716,0.8379889,0.1522346,6.323315,0.047486,0.0125698, 0.0307263),5
(8734.0,0,0.1645022,71239,231,0.7272727,0.1298701,7.393865,0.047619,0.047619, 0.04329),5
(13076.0,0.0225352,0.1352113,75313,397,0.8312343,0.1738035,6.187866,0.0478589,0.0302267, 0.02267),5
(7801.0,0.0266833,0.1292432,78223,644,0.9363354,0.2220497,5.426857,0.0481366,0.007764, 0.007764),5
(8624.0,0.0270776,0.1210467,78342,2236,0.7714669,0.1762075,6.655318,0.0483005,0.0822898, 0.049195),5
(12059.0,0.0033317,0.0717974,73114,414,0.7608696,0.2246377,5.628097,0.0483092,0.1570048, 0.0217391),5
(9729.0,0.0290455,0.1075348,69982,862,0.6461717,0.3387471,5.832685,0.0487239,0.2401392, 0.0232019),5
(9399.0,0.0375846,0.1251103,67139,757,0.9220608,0.3844121,5.064425,0.0488771,0.003963, 0.002642),5
(11681.0,0.0111437,0.1478006,67098,428,0.9158878,0.2313084,5.011932,0.0490654,0.0070093, 0.0116822),5
(10664.0,0.0221239,0.1029499,67893,1010,0.8861386,0.2475248,5.522387,0.049505,0.0227723, 0.0287129),5
(13316.0,0.0559333,0.1200921,71900,686,0.8309038,0.1953353,5.844188,0.0495627,0.0247813, 0.0685131),5
(9198.0,0.0259928,0.1753402,74704,100,0.73,0.31,6.279734,0.05,0.17, 0.02),5
(10273.0,0.0144547,0.0859691,69045,736,0.8573369,0.1902174,5.585975,0.0502717,0.0543478, 0.0230978),5
(9307.0,0,0.0722611,67344,227,0.9251102,0.3083701,5.265611,0.0509978,0.8691796, 0.0),5
(9917.0,0.0387629,0.1983505,66667,216,0.9444444,0.4351852,4.583878,0.0509978,0.8691796, 0.0),5
(9950.0,0.0201429,0.1408608,72009,763,0.8610747,0.1651376,6.061172,0.051114,0.017038, 0.0157274),5
(11540.0,0.0135673,0.128655,72500,625,0.9216,0.1968,5.372267,0.0512,0.0048, 0.0),5
(9889.0,0.071183,0.1144202,75470,663,0.6953243,0.173454,5.610367,0.0512821,0.1764706, 0.0467572),5
(13653.0,0.05934,0.112852,70656,602,0.8272426,0.1644518,5.62324,0.051495,0.051495, 0.0199336),5
(11657.0,0.0383496,0.1091423,68097,344,0.6860465,0.3372093,6.17887,0.0523256,0.1976744, 0.0348837),5
(8157.0,0.0292017,0.1358566,70541,820,0.5756097,0.3682927,5.279913,0.052439,0.3560975, 0.0146341),5
(6871.0,0.035062,0.0971101,66680,152,0.8486842,0.5065789,5.798482,0.0526316,0.0131579, 0.0131579),5
(14237.0,0.0141116,0.1699808,74600,416,0.7788461,0.0985577,5.691854,0.0528846,0.03125, 0.1177885),5
(8640.0,0.0046083,0.1290323,71994,415,0.9036145,0,4.870322,0.053012,0.0216867, 0.0048193),5
(10984.0,0.0388327,0.1428571,76811,716,0.7793296,0.2458101,5.757529,0.0530726,0.0837989, 0.0181564),5
(11186.0,0.0105668,0.0907781,73565,728,0.8475274,0.1607143,5.482443,0.0535714,0.0425824, 0.0164835),5
(13404.0,0.0092238,0.1305766,73611,311,0.8906752,0.2347267,5.203265,0.0546624,0.0418006, 0.0),5
(10913.0,0.021099,0.1423603,72554,128,0.9453125,0.4609375,4.671315,0.0546875,0, 0.0),5
(9524.0,0.0064725,0.1242718,69673,543,0.9189687,0.2191529,5.474179,0.0552486,0.0073665, 0.0092081),5
(13681.0,0.0015456,0.179289,71417,380,0.9157895,0.2710526,5.368902,0.0552632,0.0105263, 0.0078947),5
(10248.0,0.0136302,0.0954909,72762,649,0.5362095,0.229584,6.159974,0.05547,0.2403698, 0.027735),5
(9252.0,0.1038934,0.111974,71083,201,0.8208955,0.3233831,4.360077,0.0564516,0.0685484, 0.0),5
(9941.0,0.0023275,0.1173732,66730,549,0.7741348,0.3533698,4.974479,0.0564663,0.0856102, 0.0054645),5
(18524.0,0,0.15,76111,140,0.9285714,0.1857143,5.664474,0.0572391,0.2693603, 0.0),5
(12446.0,0.0158014,0.1343115,70538,547,0.8409507,0.3747715,5.152973,0.0585009,0.0804388, 0.0018282),5
(17841.0,0.03125,0.1015625,76731,119,0.9243698,0.3109244,4.36528,0.0588235,0.0084034, 0.0),5
(9053.0,0.0193015,0.1244485,68606,893,0.8689809,0.2743561,5.146851,0.0593505,0.0201568, 0.0111982),5
(15432.0,0,0.2261905,66875,84,0.9166667,0.5714286,5.228311,0.0595238,0.0119048, 0.0),5
(11395.0,0.013485,0.1712791,69398,2106,0.6305793,0.1025641,5.086638,0.0598291,0.2094017, 0.02849),5
(16931.0,0,0.0963855,75833,83,0.939759,0.2409639,5.400748,0.060241,0, 0.0),5
(17347.0,0.0189076,0.1260504,71506,476,0.8907563,0.2289916,5.760035,0.0609244,0.0105042, 0.0168067),5
(11232.0,0,0.1150568,67978,419,0.8997613,0.5871122,5.065372,0.0620525,0, 0.0047733),5
(11540.0,0.0135673,0.128655,72500,433,0.8868361,0.1986143,5.372267,0.0623557,0.0115473, 0.0),5
(7472.0,0.0382402,0.1099499,71644,1010,0.890099,0.3386139,5.735156,0.0623762,0.0089109, 0.0079208),5
(9063.0,0.0744567,0.1845386,71875,192,0.875,0.3385417,5.198822,0.0625,0, 0.0),5
(8326.0,0.040621,0.1205842,74633,1063,0.9059266,0.1853245,5.54182,0.0630292,0.0037629, 0.0047037),5
(14679.0,0.0213921,0.1194125,74430,491,0.8655804,0.2240326,5.473549,0.0631365,0.0142566, 0.0183299),5
(13404.0,0.0092238,0.1305766,73611,664,0.8283132,0.2846386,5.203265,0.063253,0.0843373, 0.0060241),5
(11115.0,0.0046189,0.1535797,78226,109,0.5688074,0.1559633,3.658462,0.0642202,0.0550459, 0.0091743),5
(11395.0,0.013485,0.1712791,69398,888,0.6002252,0.1351351,5.086638,0.0653153,0.2150901, 0.0416667),5
(9695.0,0.0111684,0.1408935,66677,673,0.8603269,0.3298663,4.565812,0.0653789,0.0029718, 0.02526),5
(8157.0,0.0292017,0.1358566,70541,688,0.6569768,0.3648256,5.279913,0.065407,0.2572674, 0.0188953),5
(12018.0,0.0707214,0.12132,74277,552,0.7699276,0.2536232,6.179452,0.0654762,0.2154762, 0.002381),5
(10543.0,0.0094089,0.1198639,71525,362,0.9751381,0.0966851,5.537248,0.0658174,0.0233546, 0.0042463),5
(17281.0,0.0103371,0.1217978,72847,797,0.8619824,0.0878294,5.607821,0.0664994,0.0326223, 0.0025094),5
(12767.0,0.0180361,0.1209085,78356,1757,0.7894138,0.1553785,6.073362,0.0677291,0.0159363, 0.0495162),5
(9396.0,0.0026164,0.1412873,72039,305,0.8655738,0.2098361,5.403816,0.0688525,0.0065574, 0.0163934),5
(8532.0,0.0190307,0.1004891,69990,446,0.7533633,0.2713004,5.66758,0.0695067,0.1143498, 0.0381166),5
(9889.0,0.071183,0.1144202,75470,1630,0.7196319,0.2165644,5.610367,0.0699387,0.1785276, 0.0214724),5
(9835.0,0.0174141,0.0984743,69865,437,0.8832952,0.2036613,5.382099,0.0709382,0.0251716, 0.0183066),5
(8532.0,0.0190307,0.1004891,75061,2704,0.6331361,0.3631657,5.699892,0.0713757,0.2451923, 0.022929),5
(10198.0,0.0277258,0.1317852,73650,363,0.8732783,0.1790634,5.05654,0.0716253,0.0137741, 0.0055096),5
(17281.0,0.0103371,0.1217978,72847,473,0.845666,0.2325581,5.607821,0.0718816,0.0317125, 0.0021142),5
(9137.0,0.0512635,0.155355,73372,441,0.8480726,0.2494331,5.275873,0.0725624,0.0022676, 0.0113379),5
(16963.0,0.0260366,0.1357763,71775,409,0.8215159,0.1833741,5.487772,0.0733496,0.0146699, 0.0293399),5
(9501.0,0.0943695,0.1404699,74682,1212,0.7838284,0.1666667,5.980858,0.0734323,0.0734323, 0.0321782),5
(16903.0,0.0044893,0.1066218,73097,255,0.7803922,0.0431373,5.81378,0.0745098,0.0745098, 0.027451),5
(8861.0,0.0503824,0.1189834,67775,723,0.8686031,0.4052559,5.159686,0.0746888,0.0041494, 0.011065),5
(16172.0,0,0.157277,76033,147,0.6054422,0.2789116,5.496287,0.0748299,0.0068027, 0.0136054),5
(15115.0,0.0071463,0.1642846,75282,667,0.8695652,0.1394303,5.532756,0.0749625,0.029985, 0.0209895),5
(11017.0,0.0467906,0.1483703,73068,53,0.9056604,0.3773585,6.55726,0.0754717,0, 0.0),5
(11186.0,0.0105668,0.0907781,73565,569,0.8084359,0.2390158,5.482443,0.0755712,0.0421793, 0.026362),5
(8532.0,0.0190307,0.1004891,75061,645,0.8186046,0.2186047,5.699892,0.075969,0.0511628, 0.0186047),5
(15250.0,0,0.1721656,72321,562,0.8096085,0.272242,4.84753,0.0765125,0.0747331, 0.0053381),5
(10889.0,0.0347265,0.1066821,70866,987,0.7781155,0.2978723,5.471306,0.0769231,0.5945513, 0.0753205),5
(16963.0,0.0260366,0.1357763,71775,549,0.8269581,0.1894353,5.487772,0.0783242,0.007286, 0.0309654),5
(15480.0,0,0.154161,75694,191,0.8795812,0.2356021,5.133529,0.078534,0.0052356, 0.0104712),5
(9478.0,0.0177009,0.1237072,67456,356,0.8764045,0.3483146,5.491813,0.0786517,0.005618, 0.0168539),5
(14881.0,0.0211845,0.1415676,72762,453,0.6181015,0.3399558,6.159974,0.0794702,0.2428256, 0.0220751),5
(10905.0,0.0310143,0.1031014,70480,185,0.8216216,0.3837838,5.457906,0.0810811,0.0378378, 0.0),5
(14036.0,0.0082763,0.1004466,76627,61,0.6393443,0.5081967,4.854492,0.0819672,0.2622951, 0.0),5
(11330.0,0.1194276,0.1583379,76325,1090,0.8605505,0.1376147,6.016835,0.0825688,0.0174312, 0.0211009),5
(16963.0,0.0260366,0.1357763,71775,381,0.855643,0.1627297,5.487772,0.0831099,0.1541555, 0.0254692),5
(11786.0,0.0018772,0.1481134,67969,417,0.8585132,0.2446043,5.360995,0.0839329,0.0335731, 0.0095923),5
(8861.0,0.0503824,0.1189834,67775,510,0.827451,0.4862745,5.159686,0.0843137,0.0117647, 0.0156863),5
(10475.0,0.0813606,0.1366163,74027,154,0.474026,0.3701299,6.318027,0.0844156,0.3636364, 0.0194805),5
(10040.0,0.0282155,0.1341738,70713,357,0.7843137,0.3333333,5.813935,0.0868347,0.0112045, 0.0168067),5
(9265.0,0.0085496,0.1383021,70056,449,0.7483296,0.3474388,5.215044,0.0868597,0.0044543, 0.0111359),5
(13663.0,0.0487411,0.1146259,70235,344,0.7819768,0.1802326,5.783602,0.0872093,0.0348837, 0.0494186),5
(10056.0,0.0295435,0.1194606,72571,853,0.7209848,0.2110199,5.428159,0.087925,0.052755, 0.0550996),5
(9747.0,0.0223776,0.1311888,70645,499,0.7875751,0.254509,5.397083,0.0881764,0.0460922, 0.002004),5
(5259.0,0,0.0814558,72520,78,0.8205128,0,5.263181,0.0897436,0.0512821, 0.0128205),5
(16430.0,0.0030511,0.092296,72208,401,0.8703242,0.1645885,5.495812,0.0897756,0.0124688, 0.0049875),5
(8784.0,0.0546885,0.0978899,74705,588,0.8605442,0.1683673,5.336436,0.0901361,0, 0.0153061),5
(11698.0,0.0364168,0.1103137,76088,1220,0.7352459,0.1926229,5.679041,0.0901639,0.1180328, 0.0278689),5
